<<<<<<< HEAD
com.diegodiaz.techwizards.app-lifecycle-viewmodel-compose-release-0 C:\Users\CRD\.gradle\caches\8.13\transforms\0269448e9b542ee937896667fedad518\transformed\lifecycle-viewmodel-compose-release\res
com.diegodiaz.techwizards.app-core-runtime-2.2.0-1 C:\Users\CRD\.gradle\caches\8.13\transforms\0a2a7a9d7c35240d81b327a859aef036\transformed\core-runtime-2.2.0\res
com.diegodiaz.techwizards.app-material-icons-core-release-2 C:\Users\CRD\.gradle\caches\8.13\transforms\0b101350ffe978bb8bd069187e96be3b\transformed\material-icons-core-release\res
com.diegodiaz.techwizards.app-appcompat-1.7.1-3 C:\Users\CRD\.gradle\caches\8.13\transforms\0b1f3c396226b3018295987c73b2ff2b\transformed\appcompat-1.7.1\res
com.diegodiaz.techwizards.app-lifecycle-livedata-2.9.4-4 C:\Users\CRD\.gradle\caches\8.13\transforms\0b755c6ae614abac59bf4d7d7be532a4\transformed\lifecycle-livedata-2.9.4\res
com.diegodiaz.techwizards.app-savedstate-compose-release-5 C:\Users\CRD\.gradle\caches\8.13\transforms\0c5f2be41d1a8b8c5676a9272c40fee8\transformed\savedstate-compose-release\res
com.diegodiaz.techwizards.app-navigation-runtime-release-6 C:\Users\CRD\.gradle\caches\8.13\transforms\121eeb1dadf4b0a5ed5ec82e88c409b8\transformed\navigation-runtime-release\res
com.diegodiaz.techwizards.app-lifecycle-service-2.9.4-7 C:\Users\CRD\.gradle\caches\8.13\transforms\1ae4d55e43696d685ff0404082396a40\transformed\lifecycle-service-2.9.4\res
com.diegodiaz.techwizards.app-annotation-experimental-1.4.1-8 C:\Users\CRD\.gradle\caches\8.13\transforms\1e40f58dfd2caa076d72fa09282ff26a\transformed\annotation-experimental-1.4.1\res
com.diegodiaz.techwizards.app-dynamicanimation-1.1.0-9 C:\Users\CRD\.gradle\caches\8.13\transforms\1f4cba88931327550933029b580a2d34\transformed\dynamicanimation-1.1.0\res
